
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000eb98  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010bc0  00010bc0  00012bc0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000730  00010bdc  00010bdc  00012bdc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0001130c  0001130c  0001330c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00013310  00013310  00013310  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00013318  00013318  00013318  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00013320  00013320  00013320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00013324  00013324  00013324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  00013d24  00013d24  00013d24  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00013d24  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000860  00000000  00000000  00013d75  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 0000100f  00000000  00000000  000145d5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0002077c  00000000  00000000  000155e4  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00006219  00000000  00000000  00035d60  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000fffc  00000000  00000000  0003bf79  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001878  00000000  00000000  0004bf78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    0000243b  00000000  00000000  0004d7f0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000eac2  00000000  00000000  0004fc2b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002e9b  00000000  00000000  0005e6ed  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  00061588  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    224c:	9c 41 00 00 	l.addi r2,r1,0x0
    2250:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2254:	9c 21 ff e0 	l.addi r1,r1,0xffffffe0
    2258:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    225c:	d7 e2 27 f0 	l.sw 0xfffffff0(r2),r4
    2260:	d7 e2 2f ec 	l.sw 0xffffffec(r2),r5
    2264:	d7 e2 37 e8 	l.sw 0xffffffe8(r2),r6
    2268:	d7 e2 3f e4 	l.sw 0xffffffe4(r2),r7
    226c:	d7 e2 47 e0 	l.sw 0xffffffe0(r2),r8
    2270:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2274:	bc 23 00 00 	l.sfnei r3,0x0
    2278:	10 00 00 0b 	l.bf 22a4 <getResults+0x5c>
    227c:	15 00 00 00 	l.nop 0x0
    2280:	18 60 00 01 	l.movhi r3,0x1
    2284:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    2288:	9c 80 00 15 	l.addi r4,r0,0x15
    228c:	18 a0 00 01 	l.movhi r5,0x1
    2290:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    2294:	18 c0 00 01 	l.movhi r6,0x1
    2298:	a8 c6 0b e7 	l.ori r6,r6,0xbe7
    229c:	04 00 00 d6 	l.jal 25f4 <__assert_func>
    22a0:	15 00 00 00 	l.nop 0x0
    22a4:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22a8:	bc 23 00 00 	l.sfnei r3,0x0
    22ac:	10 00 00 0b 	l.bf 22d8 <getResults+0x90>
    22b0:	15 00 00 00 	l.nop 0x0
    22b4:	18 60 00 01 	l.movhi r3,0x1
    22b8:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    22bc:	9c 80 00 16 	l.addi r4,r0,0x16
    22c0:	18 a0 00 01 	l.movhi r5,0x1
    22c4:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    22c8:	18 c0 00 01 	l.movhi r6,0x1
    22cc:	a8 c6 0b e9 	l.ori r6,r6,0xbe9
    22d0:	04 00 00 c9 	l.jal 25f4 <__assert_func>
    22d4:	15 00 00 00 	l.nop 0x0
    22d8:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22dc:	bc 23 00 00 	l.sfnei r3,0x0
    22e0:	10 00 00 0b 	l.bf 230c <getResults+0xc4>
    22e4:	15 00 00 00 	l.nop 0x0
    22e8:	18 60 00 01 	l.movhi r3,0x1
    22ec:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    22f0:	9c 80 00 17 	l.addi r4,r0,0x17
    22f4:	18 a0 00 01 	l.movhi r5,0x1
    22f8:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    22fc:	18 c0 00 01 	l.movhi r6,0x1
    2300:	a8 c6 0b eb 	l.ori r6,r6,0xbeb
    2304:	04 00 00 bc 	l.jal 25f4 <__assert_func>
    2308:	15 00 00 00 	l.nop 0x0
    230c:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2310:	bc 23 00 00 	l.sfnei r3,0x0
    2314:	10 00 00 0b 	l.bf 2340 <getResults+0xf8>
    2318:	15 00 00 00 	l.nop 0x0
    231c:	18 60 00 01 	l.movhi r3,0x1
    2320:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    2324:	9c 80 00 18 	l.addi r4,r0,0x18
    2328:	18 a0 00 01 	l.movhi r5,0x1
    232c:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    2330:	18 c0 00 01 	l.movhi r6,0x1
    2334:	a8 c6 0b ed 	l.ori r6,r6,0xbed
    2338:	04 00 00 af 	l.jal 25f4 <__assert_func>
    233c:	15 00 00 00 	l.nop 0x0
    2340:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2344:	bc 23 00 00 	l.sfnei r3,0x0
    2348:	10 00 00 0b 	l.bf 2374 <getResults+0x12c>
    234c:	15 00 00 00 	l.nop 0x0
    2350:	18 60 00 01 	l.movhi r3,0x1
    2354:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    2358:	9c 80 00 19 	l.addi r4,r0,0x19
    235c:	18 a0 00 01 	l.movhi r5,0x1
    2360:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    2364:	18 c0 00 01 	l.movhi r6,0x1
    2368:	a8 c6 0b ef 	l.ori r6,r6,0xbef
    236c:	04 00 00 a2 	l.jal 25f4 <__assert_func>
    2370:	15 00 00 00 	l.nop 0x0
    2374:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    2378:	bc 23 00 00 	l.sfnei r3,0x0
    237c:	10 00 00 0b 	l.bf 23a8 <getResults+0x160>
    2380:	15 00 00 00 	l.nop 0x0
    2384:	18 60 00 01 	l.movhi r3,0x1
    2388:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    238c:	9c 80 00 1a 	l.addi r4,r0,0x1a
    2390:	18 a0 00 01 	l.movhi r5,0x1
    2394:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    2398:	18 c0 00 01 	l.movhi r6,0x1
    239c:	a8 c6 0b f1 	l.ori r6,r6,0xbf1
    23a0:	04 00 00 95 	l.jal 25f4 <__assert_func>
    23a4:	15 00 00 00 	l.nop 0x0
    23a8:	84 62 00 00 	l.lwz r3,0x0(r2)
    23ac:	bc 23 00 00 	l.sfnei r3,0x0
    23b0:	10 00 00 0b 	l.bf 23dc <getResults+0x194>
    23b4:	15 00 00 00 	l.nop 0x0
    23b8:	18 60 00 01 	l.movhi r3,0x1
    23bc:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    23c0:	9c 80 00 1b 	l.addi r4,r0,0x1b
    23c4:	18 a0 00 01 	l.movhi r5,0x1
    23c8:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    23cc:	18 c0 00 01 	l.movhi r6,0x1
    23d0:	a8 c6 0b f3 	l.ori r6,r6,0xbf3
    23d4:	04 00 00 88 	l.jal 25f4 <__assert_func>
    23d8:	15 00 00 00 	l.nop 0x0
    23dc:	84 62 00 04 	l.lwz r3,0x4(r2)
    23e0:	bc 23 00 00 	l.sfnei r3,0x0
    23e4:	10 00 00 0b 	l.bf 2410 <getResults+0x1c8>
    23e8:	15 00 00 00 	l.nop 0x0
    23ec:	18 60 00 01 	l.movhi r3,0x1
    23f0:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    23f4:	9c 80 00 1c 	l.addi r4,r0,0x1c
    23f8:	18 a0 00 01 	l.movhi r5,0x1
    23fc:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    2400:	18 c0 00 01 	l.movhi r6,0x1
    2404:	a8 c6 0b f5 	l.ori r6,r6,0xbf5
    2408:	04 00 00 7b 	l.jal 25f4 <__assert_func>
    240c:	15 00 00 00 	l.nop 0x0
    2410:	84 62 00 08 	l.lwz r3,0x8(r2)
    2414:	bc 23 00 00 	l.sfnei r3,0x0
    2418:	10 00 00 0b 	l.bf 2444 <getResults+0x1fc>
    241c:	15 00 00 00 	l.nop 0x0
    2420:	18 60 00 01 	l.movhi r3,0x1
    2424:	a8 63 0b dc 	l.ori r3,r3,0xbdc
    2428:	9c 80 00 1d 	l.addi r4,r0,0x1d
    242c:	18 a0 00 01 	l.movhi r5,0x1
    2430:	a8 a5 0c 7c 	l.ori r5,r5,0xc7c
    2434:	18 c0 00 01 	l.movhi r6,0x1
    2438:	a8 c6 0b f8 	l.ori r6,r6,0xbf8
    243c:	04 00 00 6e 	l.jal 25f4 <__assert_func>
    2440:	15 00 00 00 	l.nop 0x0
    2444:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2448:	84 83 00 00 	l.lwz r4,0x0(r3)
    244c:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    2450:	84 63 00 00 	l.lwz r3,0x0(r3)
    2454:	e0 84 18 00 	l.add r4,r4,r3
    2458:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    245c:	84 63 00 00 	l.lwz r3,0x0(r3)
    2460:	e0 84 18 00 	l.add r4,r4,r3
    2464:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2468:	84 63 00 00 	l.lwz r3,0x0(r3)
    246c:	e0 84 18 00 	l.add r4,r4,r3
    2470:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2474:	84 63 00 00 	l.lwz r3,0x0(r3)
    2478:	e0 84 18 02 	l.sub r4,r4,r3
    247c:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    2480:	84 63 00 00 	l.lwz r3,0x0(r3)
    2484:	e0 84 18 02 	l.sub r4,r4,r3
    2488:	84 62 00 04 	l.lwz r3,0x4(r2)
    248c:	d4 03 20 00 	l.sw 0x0(r3),r4
    2490:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2494:	84 83 00 00 	l.lwz r4,0x0(r3)
    2498:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    249c:	84 63 00 00 	l.lwz r3,0x0(r3)
    24a0:	e0 84 18 00 	l.add r4,r4,r3
    24a4:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    24a8:	84 63 00 00 	l.lwz r3,0x0(r3)
    24ac:	e0 84 18 00 	l.add r4,r4,r3
    24b0:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    24b4:	84 63 00 00 	l.lwz r3,0x0(r3)
    24b8:	e0 84 18 00 	l.add r4,r4,r3
    24bc:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    24c0:	84 63 00 00 	l.lwz r3,0x0(r3)
    24c4:	e0 84 18 00 	l.add r4,r4,r3
    24c8:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    24cc:	84 63 00 00 	l.lwz r3,0x0(r3)
    24d0:	e0 84 18 02 	l.sub r4,r4,r3
    24d4:	84 62 00 08 	l.lwz r3,0x8(r2)
    24d8:	d4 03 20 00 	l.sw 0x0(r3),r4
    24dc:	84 62 00 00 	l.lwz r3,0x0(r2)
    24e0:	84 63 00 00 	l.lwz r3,0x0(r3)
    24e4:	bd a3 00 04 	l.sflesi r3,0x4
    24e8:	10 00 00 08 	l.bf 2508 <getResults+0x2c0>
    24ec:	15 00 00 00 	l.nop 0x0
    24f0:	18 60 00 01 	l.movhi r3,0x1
    24f4:	a8 63 0b fb 	l.ori r3,r3,0xbfb
    24f8:	04 00 04 65 	l.jal 368c <puts>
    24fc:	15 00 00 00 	l.nop 0x0
    2500:	00 00 00 06 	l.j 2518 <getResults+0x2d0>
    2504:	15 00 00 00 	l.nop 0x0
    2508:	18 60 00 01 	l.movhi r3,0x1
    250c:	a8 63 0c 1b 	l.ori r3,r3,0xc1b
    2510:	04 00 04 5f 	l.jal 368c <puts>
    2514:	15 00 00 00 	l.nop 0x0
    2518:	a8 22 00 00 	l.ori r1,r2,0x0
    251c:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    2520:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2524:	44 00 48 00 	l.jr r9
    2528:	15 00 00 00 	l.nop 0x0

0000252c <main>:
    252c:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2530:	9c 41 00 00 	l.addi r2,r1,0x0
    2534:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2538:	9c 21 ff c8 	l.addi r1,r1,0xffffffc8
    253c:	9c 60 00 01 	l.addi r3,r0,0x1
    2540:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    2544:	9c 60 00 04 	l.addi r3,r0,0x4
    2548:	d7 e2 1f f0 	l.sw 0xfffffff0(r2),r3
    254c:	9c 60 00 02 	l.addi r3,r0,0x2
    2550:	d7 e2 1f ec 	l.sw 0xffffffec(r2),r3
    2554:	9c 60 00 07 	l.addi r3,r0,0x7
    2558:	d7 e2 1f e8 	l.sw 0xffffffe8(r2),r3
    255c:	9c 60 00 04 	l.addi r3,r0,0x4
    2560:	d7 e2 1f e4 	l.sw 0xffffffe4(r2),r3
    2564:	9c 60 00 06 	l.addi r3,r0,0x6
    2568:	d7 e2 1f e0 	l.sw 0xffffffe0(r2),r3
    256c:	9c 60 00 03 	l.addi r3,r0,0x3
    2570:	d7 e2 1f dc 	l.sw 0xffffffdc(r2),r3
    2574:	9c 62 ff f4 	l.addi r3,r2,0xfffffff4
    2578:	9c 82 ff f0 	l.addi r4,r2,0xfffffff0
    257c:	9c a2 ff ec 	l.addi r5,r2,0xffffffec
    2580:	9c c2 ff e8 	l.addi r6,r2,0xffffffe8
    2584:	9c e2 ff e4 	l.addi r7,r2,0xffffffe4
    2588:	9d 02 ff e0 	l.addi r8,r2,0xffffffe0
    258c:	9d 62 ff dc 	l.addi r11,r2,0xffffffdc
    2590:	d4 01 58 00 	l.sw 0x0(r1),r11
    2594:	9d 62 ff d8 	l.addi r11,r2,0xffffffd8
    2598:	d4 01 58 04 	l.sw 0x4(r1),r11
    259c:	9d 62 ff d4 	l.addi r11,r2,0xffffffd4
    25a0:	d4 01 58 08 	l.sw 0x8(r1),r11
    25a4:	07 ff ff 29 	l.jal 2248 <getResults>
    25a8:	15 00 00 00 	l.nop 0x0
    25ac:	84 62 ff d8 	l.lwz r3,0xffffffd8(r2)
    25b0:	d4 01 18 00 	l.sw 0x0(r1),r3
    25b4:	18 60 00 01 	l.movhi r3,0x1
    25b8:	a8 63 0c 43 	l.ori r3,r3,0xc43
    25bc:	04 00 03 f1 	l.jal 3580 <printf>
    25c0:	15 00 00 00 	l.nop 0x0
    25c4:	84 62 ff d4 	l.lwz r3,0xffffffd4(r2)
    25c8:	d4 01 18 00 	l.sw 0x0(r1),r3
    25cc:	18 60 00 01 	l.movhi r3,0x1
    25d0:	a8 63 0c 5f 	l.ori r3,r3,0xc5f
    25d4:	04 00 03 eb 	l.jal 3580 <printf>
    25d8:	15 00 00 00 	l.nop 0x0
    25dc:	a9 63 00 00 	l.ori r11,r3,0x0
    25e0:	a8 22 00 00 	l.ori r1,r2,0x0
    25e4:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    25e8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    25ec:	44 00 48 00 	l.jr r9
    25f0:	15 00 00 00 	l.nop 0x0

000025f4 <__assert_func>:
    25f4:	18 e0 00 01 	l.movhi r7,0x1
    25f8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    25fc:	a8 e7 33 2c 	l.ori r7,r7,0x332c
    2600:	a9 03 00 00 	l.ori r8,r3,0x0
    2604:	85 67 00 00 	l.lwz r11,0x0(r7)
    2608:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    260c:	84 6b 00 0c 	l.lwz r3,0xc(r11)
    2610:	19 60 00 01 	l.movhi r11,0x1
    2614:	a8 e4 00 00 	l.ori r7,r4,0x0
    2618:	bc 25 00 00 	l.sfnei r5,0x0
    261c:	0c 00 00 0c 	l.bnf 264c <__assert_func+0x58>
    2620:	a9 6b 0c 88 	l.ori r11,r11,0xc88
    2624:	18 80 00 01 	l.movhi r4,0x1
    2628:	d4 01 30 00 	l.sw 0x0(r1),r6
    262c:	a8 84 0c 95 	l.ori r4,r4,0xc95
    2630:	d4 01 40 04 	l.sw 0x4(r1),r8
    2634:	d4 01 38 08 	l.sw 0x8(r1),r7
    2638:	d4 01 28 10 	l.sw 0x10(r1),r5
    263c:	04 00 00 2f 	l.jal 26f8 <fiprintf>
    2640:	d4 01 58 0c 	l.sw 0xc(r1),r11
    2644:	04 00 11 67 	l.jal 6be0 <abort>
    2648:	15 00 00 00 	l.nop 0x0
    264c:	19 60 00 01 	l.movhi r11,0x1
    2650:	a9 6b 0c c3 	l.ori r11,r11,0xcc3
    2654:	03 ff ff f4 	l.j 2624 <__assert_func+0x30>
    2658:	a8 ab 00 00 	l.ori r5,r11,0x0

0000265c <__assert>:
    265c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2660:	a8 c5 00 00 	l.ori r6,r5,0x0
    2664:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2668:	07 ff ff e3 	l.jal 25f4 <__assert_func>
    266c:	9c a0 00 00 	l.addi r5,r0,0x0

00002670 <atexit>:
    2670:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2674:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2678:	a8 83 00 00 	l.ori r4,r3,0x0
    267c:	9c 21 00 04 	l.addi r1,r1,0x4
    2680:	9c 60 00 00 	l.addi r3,r0,0x0
    2684:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2688:	a8 a3 00 00 	l.ori r5,r3,0x0
    268c:	00 00 11 5b 	l.j 6bf8 <__register_exitproc>
    2690:	a8 c3 00 00 	l.ori r6,r3,0x0

00002694 <exit>:
    2694:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2698:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    269c:	9c 80 00 00 	l.addi r4,r0,0x0
    26a0:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    26a4:	04 00 11 a6 	l.jal 6d3c <__call_exitprocs>
    26a8:	a8 43 00 00 	l.ori r2,r3,0x0
    26ac:	18 80 00 01 	l.movhi r4,0x1
    26b0:	a8 84 0c c4 	l.ori r4,r4,0xcc4
    26b4:	84 84 00 00 	l.lwz r4,0x0(r4)
    26b8:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    26bc:	bc 05 00 00 	l.sfeqi r5,0x0
    26c0:	10 00 00 04 	l.bf 26d0 <exit+0x3c>
    26c4:	15 00 00 00 	l.nop 0x0
    26c8:	48 00 28 00 	l.jalr r5
    26cc:	a8 64 00 00 	l.ori r3,r4,0x0
    26d0:	04 00 2c 45 	l.jal d7e4 <_exit>
    26d4:	a8 62 00 00 	l.ori r3,r2,0x0

000026d8 <_fiprintf_r>:
    26d8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    26dc:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    26e0:	04 00 04 92 	l.jal 3928 <_vfiprintf_r>
    26e4:	9c c1 00 04 	l.addi r6,r1,0x4
    26e8:	9c 21 00 04 	l.addi r1,r1,0x4
    26ec:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    26f0:	44 00 48 00 	l.jr r9
    26f4:	15 00 00 00 	l.nop 0x0

000026f8 <fiprintf>:
    26f8:	a8 a4 00 00 	l.ori r5,r4,0x0
    26fc:	a8 83 00 00 	l.ori r4,r3,0x0
    2700:	18 60 00 01 	l.movhi r3,0x1
    2704:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2708:	a8 63 33 2c 	l.ori r3,r3,0x332c
    270c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2710:	84 63 00 00 	l.lwz r3,0x0(r3)
    2714:	04 00 04 85 	l.jal 3928 <_vfiprintf_r>
    2718:	9c c1 00 04 	l.addi r6,r1,0x4
    271c:	9c 21 00 04 	l.addi r1,r1,0x4
    2720:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2724:	44 00 48 00 	l.jr r9
    2728:	15 00 00 00 	l.nop 0x0

0000272c <malloc>:
    272c:	a8 83 00 00 	l.ori r4,r3,0x0
    2730:	18 60 00 01 	l.movhi r3,0x1
    2734:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2738:	a8 63 33 2c 	l.ori r3,r3,0x332c
    273c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2740:	84 63 00 00 	l.lwz r3,0x0(r3)
    2744:	9c 21 00 04 	l.addi r1,r1,0x4
    2748:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    274c:	00 00 00 0c 	l.j 277c <_malloc_r>
    2750:	15 00 00 00 	l.nop 0x0

00002754 <free>:
    2754:	a8 83 00 00 	l.ori r4,r3,0x0
    2758:	18 60 00 01 	l.movhi r3,0x1
    275c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2760:	a8 63 33 2c 	l.ori r3,r3,0x332c
    2764:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2768:	84 63 00 00 	l.lwz r3,0x0(r3)
    276c:	9c 21 00 04 	l.addi r1,r1,0x4
    2770:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2774:	00 00 1c 70 	l.j 9934 <_free_r>
    2778:	15 00 00 00 	l.nop 0x0

0000277c <_malloc_r>:
    277c:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2780:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2784:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2788:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    278c:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2790:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2794:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2798:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    279c:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    27a0:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    27a4:	9d c4 00 0b 	l.addi r14,r4,0xb
    27a8:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    27ac:	bc ae 00 16 	l.sfleui r14,0x16
    27b0:	10 00 00 36 	l.bf 2888 <_malloc_r+0x10c>
    27b4:	aa 03 00 00 	l.ori r16,r3,0x0
    27b8:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    27bc:	e1 ce 10 03 	l.and r14,r14,r2
    27c0:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    27c4:	e4 8e 20 00 	l.sfltu r14,r4
    27c8:	10 00 00 03 	l.bf 27d4 <_malloc_r+0x58>
    27cc:	9c 40 00 01 	l.addi r2,r0,0x1
    27d0:	9c 40 00 00 	l.addi r2,r0,0x0
    27d4:	a4 42 00 ff 	l.andi r2,r2,0xff
    27d8:	bc 22 00 00 	l.sfnei r2,0x0
    27dc:	10 00 00 b3 	l.bf 2aa8 <_malloc_r+0x32c>
    27e0:	bc 03 00 00 	l.sfeqi r3,0x0
    27e4:	0c 00 00 b2 	l.bnf 2aac <_malloc_r+0x330>
    27e8:	9c 40 00 0c 	l.addi r2,r0,0xc
    27ec:	04 00 02 34 	l.jal 30bc <__malloc_lock>
    27f0:	a8 70 00 00 	l.ori r3,r16,0x0
    27f4:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    27f8:	10 00 00 27 	l.bf 2894 <_malloc_r+0x118>
    27fc:	b8 ee 00 49 	l.srli r7,r14,0x9
    2800:	18 80 00 01 	l.movhi r4,0x1
    2804:	b8 ee 00 43 	l.srli r7,r14,0x3
    2808:	a8 84 37 54 	l.ori r4,r4,0x3754
    280c:	e0 6e 20 00 	l.add r3,r14,r4
    2810:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2814:	e4 22 18 00 	l.sfne r2,r3
    2818:	0c 00 01 8e 	l.bnf 2e50 <_malloc_r+0x6d4>
    281c:	aa 44 00 00 	l.ori r18,r4,0x0
    2820:	84 82 00 04 	l.lwz r4,0x4(r2)
    2824:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2828:	84 62 00 0c 	l.lwz r3,0xc(r2)
    282c:	e0 84 28 03 	l.and r4,r4,r5
    2830:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2834:	e0 82 20 00 	l.add r4,r2,r4
    2838:	d4 06 18 0c 	l.sw 0xc(r6),r3
    283c:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2840:	d4 03 30 08 	l.sw 0x8(r3),r6
    2844:	a8 a5 00 01 	l.ori r5,r5,0x1
    2848:	a8 70 00 00 	l.ori r3,r16,0x0
    284c:	04 00 02 1e 	l.jal 30c4 <__malloc_unlock>
    2850:	d4 04 28 04 	l.sw 0x4(r4),r5
    2854:	9d 62 00 08 	l.addi r11,r2,0x8
    2858:	9c 21 00 28 	l.addi r1,r1,0x28
    285c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2860:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    2864:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    2868:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    286c:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2870:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    2874:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2878:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    287c:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2880:	44 00 48 00 	l.jr r9
    2884:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2888:	9c 60 00 00 	l.addi r3,r0,0x0
    288c:	03 ff ff ce 	l.j 27c4 <_malloc_r+0x48>
    2890:	9d c0 00 10 	l.addi r14,r0,0x10
    2894:	bc 27 00 00 	l.sfnei r7,0x0
    2898:	0c 00 00 88 	l.bnf 2ab8 <_malloc_r+0x33c>
    289c:	bc 47 00 04 	l.sfgtui r7,0x4
    28a0:	10 00 01 55 	l.bf 2df4 <_malloc_r+0x678>
